worker_id,paid,task_name,batch_name,unit_id,try_last,try_current,action,time_submit,time_submit_parsed,document_id,document_index,reliability_value,reliability_label,reliability_index,reliability_description,neutrality_value,neutrality_label,neutrality_index,neutrality_description,comprehensibility_value,comprehensibility_label,comprehensibility_index,comprehensibility_description,precision_value,precision_label,precision_index,precision_description,completeness_value,completeness_label,completeness_index,completeness_description,informativeness_value,informativeness_label,informativeness_index,informativeness_description,confidence_value,confidence_justification,time_start,time_end,time_elapsed,time_start_parsed,time_end_parsed,accesses,global_outcome,global_form_validity,gold_checks,time_spent_check
A11Y63SZ5XIO13,True,ProgettoSocial,socialcomputing,unit_13,1,1,Next,"Tue, 16 Jan 2024 16:19:55 GMT",2024-01-16 16:19:55 00:00,Pair_AJQYAX6Y56ZFW-B019XWENGM,0,1,partially-agree,3.0,,1,partially-agree,3.0,,2,completely-agree,4.0,,2,completely-agree,4.0,,0,neutral,2.0,,0,neutral,2.0,,75.0,"The review is concise and seems objective, it lacks some aspects, such as speed and noise.",1705421637.63,1705421995.46,357.82,2024-01-16 16:13:57,2024-01-16 16:19:55,1,True,True,True,True
A11Y63SZ5XIO13,True,ProgettoSocial,socialcomputing,unit_13,1,1,Next,"Tue, 16 Jan 2024 16:25:11 GMT",2024-01-16 16:25:11 00:00,Pair_AR6PRH6B8N7LP-B006UKI83U,1,1,partially-agree,3.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,0,neutral,2.0,,0,neutral,2.0,,0,neutral,2.0,,75.0,"The review looks objective and not biased, but it's not very comprehensive.",1705421995.46,1705422311.1,315.64,2024-01-16 16:19:55,2024-01-16 16:25:11,1,True,True,True,True
A11Y63SZ5XIO13,True,ProgettoSocial,socialcomputing,unit_13,1,1,Next,"Tue, 16 Jan 2024 16:37:01 GMT",2024-01-16 16:37:01 00:00,Pair_AVJC3PLM2VHRI-B01D9JG0VQ,2,2,completely-agree,4.0,,1,partially-agree,3.0,,2,completely-agree,4.0,,1,partially-agree,3.0,,2,completely-agree,4.0,,1,partially-agree,3.0,,75.0,"The report, although very positive, gave me the idea of being honest and impartial, and also goes into detail.",1705422311.1,1705423021.84,710.75,2024-01-16 16:25:11,2024-01-16 16:37:01,1,True,True,True,True
A11Y63SZ5XIO13,True,ProgettoSocial,socialcomputing,unit_13,1,1,Next,"Tue, 16 Jan 2024 16:48:15 GMT",2024-01-16 16:48:15 00:00,Pair_A1BCTPXWBGVOM3-B01FYFJ1CS,3,-1,partially-disagree,1.0,...,0,neutral,2.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,0,neutral,2.0,,55.0,"The degree of confidence is relatively low because it talks about a product that I don't know well, furthermore it seems that the user's capabilities, or presumed capabilities, have influenced his/hers evaluation.",1705423021.84,1705423695.96,674.11,2024-01-16 16:37:01,2024-01-16 16:48:15,1,True,True,True,True
A11Y63SZ5XIO13,True,ProgettoSocial,socialcomputing,unit_13,1,1,Finish,"Tue, 16 Jan 2024 16:52:28 GMT",2024-01-16 16:52:28 00:00,Pair_ARQT4BAVJQOF5-B000FPAN2K,4,-1,partially-disagree,1.0,...,-1,partially-disagree,1.0,...,1,partially-agree,3.0,,-1,partially-disagree,1.0,...,-1,partially-disagree,1.0,...,-1,partially-disagree,1.0,...,74.0,I'm pretty sure of my low ratings because the review talks more about the shipping than the product.,1705423695.96,1705423946.55,250.59,2024-01-16 16:48:15,2024-01-16 16:52:26,1,True,True,True,True
A12BAB3WKXPE18,True,ProgettoSocial,socialcomputing,unit_12,1,1,Next,"Tue, 16 Jan 2024 17:11:08 GMT",2024-01-16 17:11:08 00:00,Pair_AR6PRH6B8N7LP-B006UKI83U,0,0,neutral,2.0,,1,partially-agree,3.0,,0,neutral,2.0,,0,neutral,2.0,,1,partially-agree,3.0,,0,neutral,2.0,,80.0,"Recensione abbastanza neutra che tende leggermente ad influenzare l'acquisto ma c'è la possibilità che una buona fetta di persone non sia convinta,",1705424906.0,1705425068.64,162.64,2024-01-16 17:08:26,2024-01-16 17:11:08,1,True,True,True,True
A12BAB3WKXPE18,True,ProgettoSocial,socialcomputing,unit_12,1,1,Next,"Tue, 16 Jan 2024 17:12:45 GMT",2024-01-16 17:12:45 00:00,Pair_AVJC3PLM2VHRI-B01D9JG0VQ,1,0,neutral,2.0,,0,neutral,2.0,,1,partially-agree,3.0,,-1,partially-disagree,1.0,...,1,partially-agree,3.0,,1,partially-agree,3.0,,70.0,La recensione è piena di dettagli che tendono a distogliere l'attenzione dell'utente dalla funzionalità dell'oggetto in se.,1705425068.64,1705425165.28,96.65,2024-01-16 17:11:08,2024-01-16 17:12:45,1,True,True,True,True
A12BAB3WKXPE18,True,ProgettoSocial,socialcomputing,unit_12,1,1,Next,"Tue, 16 Jan 2024 17:14:28 GMT",2024-01-16 17:14:28 00:00,Pair_A1BCTPXWBGVOM3-B01FYFJ1CS,2,0,neutral,2.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,0,neutral,2.0,,0,neutral,2.0,,40.0,L'autore sembra molto convinto dell'acquisto e invoglia a comprare l'oggetto. La recensione è molto lunga e tende a mettere troppi dettagli.,1705425165.28,1705425268.48,103.2,2024-01-16 17:12:45,2024-01-16 17:14:28,1,True,True,True,True
A12BAB3WKXPE18,True,ProgettoSocial,socialcomputing,unit_12,1,1,Next,"Tue, 16 Jan 2024 17:16:19 GMT",2024-01-16 17:16:19 00:00,Pair_ARQT4BAVJQOF5-B000FPAN2K,3,0,neutral,2.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,75.0,La recensione è ben scritta e descrive ampiamente il problema con i vettori di spedizione. Purtroppo si è verificata una perdita che è andata ad influire sulla recensione del prodotto,1705425268.48,1705425379.09,110.6,2024-01-16 17:14:28,2024-01-16 17:16:19,1,True,True,True,True
A12BAB3WKXPE18,True,ProgettoSocial,socialcomputing,unit_12,1,1,Finish,"Tue, 16 Jan 2024 17:17:55 GMT",2024-01-16 17:17:55 00:00,Pair_AP4CTAPYQ0G38-B00IQCHQPQ,4,0,neutral,2.0,,0,neutral,2.0,,0,neutral,2.0,,0,neutral,2.0,,0,neutral,2.0,,0,neutral,2.0,,50.0,"La recensione è molto ridotta all'osso, non viene descritta ampiamente la funzionalità del prodotto, l'autore si limita a dire lo stretto necessario per una recensione",1705425379.09,1705425474.63,95.54,2024-01-16 17:16:19,2024-01-16 17:17:54,1,True,True,True,True
A1E1R8IG1MHWJB,True,ProgettoSocial,socialcomputing,unit_5,1,1,Next,"Tue, 16 Jan 2024 15:14:33 GMT",2024-01-16 15:14:33 00:00,Pair_A24FAUV92Z4NQ2-B0076O41IK,0,2,completely-agree,4.0,,1,partially-agree,3.0,,2,completely-agree,4.0,,1,partially-agree,3.0,,2,completely-agree,4.0,,1,partially-agree,3.0,,92.0,La recensione in modo molto chiaro e breve spiega e consiglia metodi di funzionamento del prodotto e quali sono le sue problematiche.,1705417871.55,1705418073.43,201.89,2024-01-16 15:11:11,2024-01-16 15:14:33,1,True,True,True,True
A1E1R8IG1MHWJB,True,ProgettoSocial,socialcomputing,unit_5,1,1,Next,"Tue, 16 Jan 2024 15:17:08 GMT",2024-01-16 15:17:08 00:00,Pair_ARA6K18YQ4UZZ-B000FP83GS,1,2,completely-agree,4.0,,2,completely-agree,4.0,,2,completely-agree,4.0,,2,completely-agree,4.0,,2,completely-agree,4.0,,2,completely-agree,4.0,,98.0,La recensione aggiunge dettagli molto chiari sul prodotto fornendo anche un aiuto ad un possibile acquirente.,1705418073.43,1705418228.08,154.65,2024-01-16 15:14:33,2024-01-16 15:17:08,1,True,True,True,True
A1E1R8IG1MHWJB,True,ProgettoSocial,socialcomputing,unit_5,1,1,Next,"Tue, 16 Jan 2024 15:22:14 GMT",2024-01-16 15:22:14 00:00,Pair_A32FTLA25H2AM-B018FNDPVY,2,2,completely-agree,4.0,,2,completely-agree,4.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,0,neutral,2.0,,0,neutral,2.0,,89.0,La recensione spiega in modo approssimato quali sono le problematiche principali del prodotto e del produttore.,1705418228.08,1705418534.46,306.38,2024-01-16 15:17:08,2024-01-16 15:22:14,1,True,True,True,True
A1E1R8IG1MHWJB,True,ProgettoSocial,socialcomputing,unit_5,1,1,Next,"Tue, 16 Jan 2024 15:23:38 GMT",2024-01-16 15:23:38 00:00,Pair_A13PCJYZZSHTF1-B00RMX6EB2,3,1,partially-agree,3.0,,-1,partially-disagree,1.0,...,0,neutral,2.0,,-2,completely-disagree,0.0,...,-1,partially-disagree,1.0,...,0,neutral,2.0,,89.0,La recensione è molto breve e non giustifica in alcun modo l'opinione positiva dietro il prodotto.,1705418534.46,1705418618.33,83.87,2024-01-16 15:22:14,2024-01-16 15:23:38,1,True,True,True,True
A1E1R8IG1MHWJB,True,ProgettoSocial,socialcomputing,unit_5,1,1,Finish,"Tue, 16 Jan 2024 15:26:53 GMT",2024-01-16 15:26:53 00:00,Pair_A1IXR1SDY2JEBT-B018J40IKU,4,1,partially-agree,3.0,,0,neutral,2.0,,1,partially-agree,3.0,,0,neutral,2.0,,0,neutral,2.0,,0,neutral,2.0,,88.0,La recensione essendo molto corta non aggiunge particolari informazioni al prodotto e non spiega le ragioni dietro l'acquisto.,1705418618.33,1705418813.59,195.26,2024-01-16 15:23:38,2024-01-16 15:26:53,1,True,True,True,True
A2OUE4SFMS3JC1,True,ProgettoSocial,socialcomputing,unit_7,1,1,Next,"Mon, 15 Jan 2024 14:42:17 GMT",2024-01-15 14:42:17 00:00,Pair_A16IOM7V3PNJ43-B0033SHDSS,0,1,partially-agree,3.0,,0,neutral,2.0,,2,completely-agree,4.0,,0,neutral,2.0,,-1,partially-disagree,1.0,...,1,partially-agree,3.0,,100.0,A b c f e f g h I j k,1705329609.24,1705329737.22,127.98,2024-01-15 14:40:09,2024-01-15 14:42:17,1,True,True,True,True
A2OUE4SFMS3JC1,True,ProgettoSocial,socialcomputing,unit_7,1,1,Next,"Mon, 15 Jan 2024 14:44:14 GMT",2024-01-15 14:44:14 00:00,Pair_A21VR3CU76PEA7-B003BZQRV2,1,-2,completely-disagree,0.0,...,-2,completely-disagree,0.0,...,2,completely-agree,4.0,,-2,completely-disagree,0.0,...,-2,completely-disagree,0.0,...,-2,completely-disagree,0.0,...,100.0,A b c d e f g h i j k,1705329737.22,1705329854.08,116.86,2024-01-15 14:42:17,2024-01-15 14:44:14,1,True,True,True,True
A2OUE4SFMS3JC1,True,ProgettoSocial,socialcomputing,unit_7,1,1,Next,"Mon, 15 Jan 2024 14:46:35 GMT",2024-01-15 14:46:35 00:00,Pair_A24FAUV92Z4NQ2-B0076O41IK,2,-2,completely-disagree,0.0,...,-1,partially-disagree,1.0,...,-1,partially-disagree,1.0,...,-2,completely-disagree,0.0,...,1,partially-agree,3.0,,2,completely-agree,4.0,,69.0,A b c d e f g h i j k,1705329854.08,1705329995.06,140.98,2024-01-15 14:44:14,2024-01-15 14:46:35,1,True,True,True,True
A2OUE4SFMS3JC1,True,ProgettoSocial,socialcomputing,unit_7,1,1,Next,"Mon, 15 Jan 2024 14:49:17 GMT",2024-01-15 14:49:17 00:00,Pair_ARA6K18YQ4UZZ-B000FP83GS,3,-2,completely-disagree,0.0,...,-2,completely-disagree,0.0,...,-1,partially-disagree,1.0,...,2,completely-agree,4.0,,2,completely-agree,4.0,,0,neutral,2.0,,100.0,A b c d e f g h i j k,1705329995.06,1705330157.25,162.19,2024-01-15 14:46:35,2024-01-15 14:49:17,1,True,True,True,True
A2OUE4SFMS3JC1,True,ProgettoSocial,socialcomputing,unit_7,1,1,Finish,"Mon, 15 Jan 2024 14:50:17 GMT",2024-01-15 14:50:17 00:00,Pair_A32FTLA25H2AM-B018FNDPVY,4,-1,partially-disagree,1.0,...,1,partially-agree,3.0,,-2,completely-disagree,0.0,...,2,completely-agree,4.0,,-2,completely-disagree,0.0,...,2,completely-agree,4.0,,75.0,A b c d e f g h i j k,1705330157.25,1705330216.61,59.36,2024-01-15 14:49:17,2024-01-15 14:50:16,1,True,True,True,True
A364H7U9O2GPP8,True,ProgettoSocial,socialcomputing,unit_8,1,1,Next,"Mon, 15 Jan 2024 16:02:06 GMT",2024-01-15 16:02:06 00:00,Pair_AP4CTAPYQ0G38-B00IQCHQPQ,0,0,neutral,2.0,,-1,partially-disagree,1.0,...,2,completely-agree,4.0,,-1,partially-disagree,1.0,...,-2,completely-disagree,0.0,...,-1,partially-disagree,1.0,...,66.0,The review is incomplete and not expressed in objective terms .,1705333893.26,1705334526.56,633.3,2024-01-15 15:51:33,2024-01-15 16:02:06,1,True,True,True,True
A364H7U9O2GPP8,True,ProgettoSocial,socialcomputing,unit_8,1,1,Next,"Mon, 15 Jan 2024 16:04:40 GMT",2024-01-15 16:04:40 00:00,Pair_A16IOM7V3PNJ43-B0033SHDSS,1,0,neutral,2.0,,-1,partially-disagree,1.0,...,1,partially-agree,3.0,,-1,partially-disagree,1.0,...,-2,completely-disagree,0.0,...,-2,completely-disagree,0.0,...,69.0,It describes another product . . . . . . .,1705334526.56,1705334680.27,153.71,2024-01-15 16:02:06,2024-01-15 16:04:40,1,True,True,True,True
A364H7U9O2GPP8,True,ProgettoSocial,socialcomputing,unit_8,1,1,Next,"Mon, 15 Jan 2024 16:19:22 GMT",2024-01-15 16:19:22 00:00,Pair_A21VR3CU76PEA7-B003BZQRV2,2,0,neutral,2.0,,-1,partially-disagree,1.0,...,0,neutral,2.0,,-1,partially-disagree,1.0,...,-1,partially-disagree,1.0,...,0,neutral,2.0,,65.0,The review seems not objective but it tries to provide useful information to the reader.,1705334680.27,1705335562.27,882.01,2024-01-15 16:04:40,2024-01-15 16:19:22,1,True,True,True,True
A364H7U9O2GPP8,True,ProgettoSocial,socialcomputing,unit_8,1,1,Next,"Mon, 15 Jan 2024 16:24:44 GMT",2024-01-15 16:24:44 00:00,Pair_A24FAUV92Z4NQ2-B0076O41IK,3,0,neutral,2.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,75.0,Seems a honest and it tries to provide useful information to the reader.,1705335562.27,1705335884.38,322.11,2024-01-15 16:19:22,2024-01-15 16:24:44,1,True,True,True,True
A364H7U9O2GPP8,True,ProgettoSocial,socialcomputing,unit_8,1,1,Finish,"Mon, 15 Jan 2024 16:30:37 GMT",2024-01-15 16:30:37 00:00,Pair_ARA6K18YQ4UZZ-B000FP83GS,4,0,neutral,2.0,,1,partially-agree,3.0,,2,completely-agree,4.0,,1,partially-agree,3.0,,-1,partially-disagree,1.0,...,1,partially-agree,3.0,,65.0,"the review is expressed in objective terms, but could be more complete",1705335884.38,1705336236.53,352.15,2024-01-15 16:24:44,2024-01-15 16:30:36,1,True,True,True,True
A394QKKWXBAV95,True,ProgettoSocial,socialcomputing,unit_0,1,1,Next,"Tue, 16 Jan 2024 10:22:32 GMT",2024-01-16 10:22:32 00:00,Pair_A87LMJTA3I6UU-B00336EUU4,0,1,partially-agree,3.0,,1,partially-agree,3.0,,2,completely-agree,4.0,,0,neutral,2.0,,0,neutral,2.0,,0,neutral,2.0,,85.0,"Valutazione breve, non dice molto a livello tecnico, facile da giudicare",1705400092.2,1705400552.57,460.36,2024-01-16 10:14:52,2024-01-16 10:22:32,1,True,True,True,True
A394QKKWXBAV95,True,ProgettoSocial,socialcomputing,unit_0,1,1,Next,"Tue, 16 Jan 2024 10:27:16 GMT",2024-01-16 10:27:16 00:00,Pair_A2ZHSXTQO831OS-B000Q9A4AQ,1,1,partially-agree,3.0,,0,neutral,2.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,-1,partially-disagree,1.0,...,-1,partially-disagree,1.0,...,90.0,"Facile da giudicare in quanto fornisce poche informazioni, si lamenta solo di un problema del quale non si lamenta neanche a causa del prezzo contenuto del prodotto",1705400552.57,1705400836.87,284.3,2024-01-16 10:22:32,2024-01-16 10:27:16,1,True,True,True,True
A394QKKWXBAV95,True,ProgettoSocial,socialcomputing,unit_0,1,1,Next,"Tue, 16 Jan 2024 10:34:02 GMT",2024-01-16 10:34:02 00:00,Pair_AJQYAX6Y56ZFW-B019XWENGM,2,1,partially-agree,3.0,,2,completely-agree,4.0,,1,partially-agree,3.0,,0,neutral,2.0,,0,neutral,2.0,,1,partially-agree,3.0,,90.0,"Frasi brevi e concise, facili da comprendere e grazie alle quali è facile giudicare la recensione",1705400836.87,1705401242.63,405.76,2024-01-16 10:27:16,2024-01-16 10:34:02,1,True,True,True,True
A394QKKWXBAV95,True,ProgettoSocial,socialcomputing,unit_0,1,1,Next,"Tue, 16 Jan 2024 10:38:38 GMT",2024-01-16 10:38:38 00:00,Pair_AR6PRH6B8N7LP-B006UKI83U,3,2,completely-agree,4.0,,1,partially-agree,3.0,,0,neutral,2.0,,0,neutral,2.0,,-1,partially-disagree,1.0,...,0,neutral,2.0,,60.0,Non essendo a conoscenza dell'oggetto recensito ho meno fiducia sul mio giudizio in quanto non so quante informazioni mi ha dato e quanto possano essere rilevanti,1705401242.63,1705401518.09,275.46,2024-01-16 10:34:02,2024-01-16 10:38:38,1,True,True,True,True
A394QKKWXBAV95,True,ProgettoSocial,socialcomputing,unit_0,1,1,Finish,"Tue, 16 Jan 2024 10:40:32 GMT",2024-01-16 10:40:32 00:00,Pair_AVJC3PLM2VHRI-B01D9JG0VQ,4,2,completely-agree,4.0,,2,completely-agree,4.0,,2,completely-agree,4.0,,2,completely-agree,4.0,,2,completely-agree,4.0,,2,completely-agree,4.0,,100.0,"Review seria, completa ed analizza il prdotto descrivendone pro e contro, facile da giudicare data la sua completezza",1705401518.09,1705401632.07,113.98,2024-01-16 10:38:38,2024-01-16 10:40:32,1,True,True,True,True
A3ATQJBTE9UGYO,True,ProgettoSocial,socialcomputing,unit_6,1,1,Next,"Mon, 15 Jan 2024 14:43:20 GMT",2024-01-15 14:43:20 00:00,Pair_A21VR3CU76PEA7-B003BZQRV2,0,0,neutral,2.0,,1,partially-agree,3.0,,0,neutral,2.0,,0,neutral,2.0,,0,neutral,2.0,,1,partially-agree,3.0,,75.0,"The intent and the content of the review are clear, so I can provide good confidence in the answers",1705329621.96,1705329800.29,178.33,2024-01-15 14:40:21,2024-01-15 14:43:20,1,True,True,True,True
A3ATQJBTE9UGYO,True,ProgettoSocial,socialcomputing,unit_6,1,1,Next,"Mon, 15 Jan 2024 14:45:10 GMT",2024-01-15 14:45:10 00:00,Pair_A24FAUV92Z4NQ2-B0076O41IK,1,0,neutral,2.0,,1,partially-agree,3.0,,0,neutral,2.0,,1,partially-agree,3.0,,2,completely-agree,4.0,,2,completely-agree,4.0,,90.0,"The review is detailed on various aspects, so I can provide very good confidence in the answers",1705329800.29,1705329910.57,110.27,2024-01-15 14:43:20,2024-01-15 14:45:10,1,True,True,True,True
A3ATQJBTE9UGYO,True,ProgettoSocial,socialcomputing,unit_6,1,1,Next,"Mon, 15 Jan 2024 14:47:20 GMT",2024-01-15 14:47:20 00:00,Pair_ARA6K18YQ4UZZ-B000FP83GS,2,0,neutral,2.0,,2,completely-agree,4.0,,2,completely-agree,4.0,,2,completely-agree,4.0,,2,completely-agree,4.0,,1,partially-agree,3.0,,90.0,"The review is extremely precise, justifying each of its complaints. I have very good confidence in my answers",1705329910.57,1705330040.55,129.98,2024-01-15 14:45:10,2024-01-15 14:47:20,1,True,True,True,True
A3ATQJBTE9UGYO,True,ProgettoSocial,socialcomputing,unit_6,1,1,Next,"Mon, 15 Jan 2024 14:54:57 GMT",2024-01-15 14:54:57 00:00,Pair_A32FTLA25H2AM-B018FNDPVY,3,0,neutral,2.0,,-1,partially-disagree,1.0,...,1,partially-agree,3.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,1,partially-agree,3.0,,50.0,"I don't have good confidence in the answers because the reviewer talks about the product from his expectations, instead of talking about it objectively",1705330040.55,1705330497.33,456.78,2024-01-15 14:47:20,2024-01-15 14:54:57,1,True,True,True,True
